id	start	stop	strand	pos_1	gene	orientation	total_reads
TSS_Morett_data.RACE_1	8191	8191	+	8191	talB	NA	NA
TSS_Morett_data.RACE_2	21210	21210	-	21210	rpsT	NA	NA
TSS_Morett_data.RACE_3	71270	71270	+	71270	yabI	NA	NA
TSS_Morett_data.RACE_4	106528	106528	+	106528	lpxC	NA	NA
TSS_Morett_data.RACE_5	131519	131519	+	131519	acnB	NA	NA
TSS_Morett_data.RACE_6	131662	131662	+	131662	acnB	NA	NA
TSS_Morett_data.RACE_7	134339	134339	+	134339	yacL	NA	NA
TSS_Morett_data.RACE_8	142703	142703	-	142703	can	NA	NA
TSS_Morett_data.RACE_9	164721	164721	+	164721	mrcB	NA	NA
TSS_Morett_data.RACE_10	182446	182446	+	182446	cdaR	NA	NA
TSS_Morett_data.RACE_11	185977	185977	-	185977	dapD	NA	NA
TSS_Morett_data.RACE_12	189711	189711	+	189711	rpsB	NA	NA
TSS_Morett_data.RACE_13	194784	194784	+	194784	ispU	NA	NA
TSS_Morett_data.RACE_14	194901	194901	+	194901	ispU	NA	NA
TSS_Morett_data.RACE_15	222806	222806	+	222806	gmhB	NA	NA
TSS_Morett_data.RACE_16	240216	240216	-	240216	yafV	NA	NA
TSS_Morett_data.RACE_17	257812	257812	+	257812	crl	NA	NA
TSS_Morett_data.RACE_18	268030	268030	-	268030	yafZ	NA	NA
TSS_Morett_data.RACE_19	310094	310094	-	310094	matC	NA	NA
TSS_Morett_data.RACE_20	310119	310119	-	310119	matC	NA	NA
TSS_Morett_data.RACE_21	346432	346432	+	346432	yahO	NA	NA
TSS_Morett_data.RACE_22	396319	396319	-	396319	ampH	NA	NA
TSS_Morett_data.RACE_23	401362	401362	+	401362	iraP	NA	NA
TSS_Morett_data.RACE_24	405686	405686	-	405686	proC	NA	NA
TSS_Morett_data.RACE_25	408148	408148	+	408148	yaiE	NA	NA
TSS_Morett_data.RACE_26	419488	419488	+	419488	brnQ	NA	NA
TSS_Morett_data.RACE_27	444658	444658	+	444658	yajQ	NA	NA
TSS_Morett_data.RACE_28	446687	446687	-	446687	yajR	NA	NA
TSS_Morett_data.RACE_29	454993	454993	+	454993	tig	NA	NA
TSS_Morett_data.RACE_30	455091	455091	+	455091	tig	NA	NA
TSS_Morett_data.RACE_31	455116	455116	+	455116	tig	NA	NA
TSS_Morett_data.RACE_32	458812	458812	+	458812	lon	NA	NA
TSS_Morett_data.RACE_33	475201	475201	-	475201	tesB	NA	NA
TSS_Morett_data.RACE_34	479289	479289	-	479289	ylaC	NA	NA
TSS_Morett_data.RACE_35	484685	484685	-	484685	acrB	NA	NA
TSS_Morett_data.RACE_36	486489	486489	+	486489	kefA	NA	NA
TSS_Morett_data.RACE_37	503296	503296	-	503296	ybaL	NA	NA
TSS_Morett_data.RACE_38	540359	540359	+	540359	ybbY	NA	NA
TSS_Morett_data.RACE_39	557781	557781	-	557781	folD	NA	NA
TSS_Morett_data.RACE_40	604686	604686	-	604686	ybdG	NA	NA
TSS_Morett_data.RACE_41	629292	629292	+	629292	entH	NA	NA
TSS_Morett_data.RACE_42	641903	641903	-	641903	uspG	NA	NA
TSS_Morett_data.RACE_43	645034	645034	-	645034	rna	NA	NA
TSS_Morett_data.RACE_44	657963	657963	+	657963	ybeH	NA	NA
TSS_Morett_data.RACE_45	660301	660301	-	660301	lipA	NA	NA
TSS_Morett_data.RACE_46	669072	669072	-	669072	ybeB	NA	NA
TSS_Morett_data.RACE_47	674993	674993	+	674993	ybeL	NA	NA
TSS_Morett_data.RACE_48	742798	742798	+	742798	ybgI	NA	NA
TSS_Morett_data.RACE_49	771284	771284	+	771284	cydA	NA	NA
TSS_Morett_data.RACE_50	782059	782059	+	782059	nadA	NA	NA
TSS_Morett_data.RACE_51	792081	792081	-	792081	galE	NA	NA
TSS_Morett_data.RACE_52	807323	807323	-	807323	ybhC	NA	NA
TSS_Morett_data.RACE_53	824601	824601	+	824601	ybhQ	NA	NA
TSS_Morett_data.RACE_54	850417	850417	+	850417	ompX	NA	NA
TSS_Morett_data.RACE_55	866537	866537	+	866537	iaaA	NA	NA
TSS_Morett_data.RACE_56	878070	878070	-	878070	rimO	NA	NA
TSS_Morett_data.RACE_57	880519	880519	-	880519	yliJ	NA	NA
TSS_Morett_data.RACE_58	904498	904498	-	904498	ybjP	NA	NA
TSS_Morett_data.RACE_59	904516	904516	+	904516	ybjQ	NA	NA
TSS_Morett_data.RACE_60	904522	904522	-	904522	ybjP	NA	NA
TSS_Morett_data.RACE_61	909320	909320	-	909320	ltaE	NA	NA
TSS_Morett_data.RACE_62	911076	911076	-	911076	poxB	NA	NA
TSS_Morett_data.RACE_63	919066	919066	-	919066	ybjX	NA	NA
TSS_Morett_data.RACE_64	932078	932078	-	932078	trxB	NA	NA
TSS_Morett_data.RACE_65	939364	939364	+	939364	serS	NA	NA
TSS_Morett_data.RACE_66	956465	956465	-	956465	ycaO	NA	NA
TSS_Morett_data.RACE_67	961163	961163	+	961163	cmk	NA	NA
TSS_Morett_data.RACE_68	971714	971714	+	971714	ycbJ	NA	NA
TSS_Morett_data.RACE_69	980930	980930	+	980930	ycbB	NA	NA
TSS_Morett_data.RACE_70	983021	983021	+	983021	ycbK	NA	NA
TSS_Morett_data.RACE_71	987092	987092	-	987092	ompF	NA	NA
TSS_Morett_data.RACE_72	989044	989044	-	989044	asnS	NA	NA
TSS_Morett_data.RACE_73	990591	990591	+	990591	pepN	NA	NA
TSS_Morett_data.RACE_74	1018459	1018459	+	1018459	matP	NA	NA
TSS_Morett_data.RACE_75	1020186	1020186	-	1020186	ompA	NA	NA
TSS_Morett_data.RACE_76	1027042	1027042	-	1027042	mgsA	NA	NA
TSS_Morett_data.RACE_77	1067758	1067758	-	1067758	wrbA	NA	NA
TSS_Morett_data.RACE_78	1079288	1079288	+	1079288	putP	NA	NA
TSS_Morett_data.RACE_79	1106291	1106291	+	1106291	ymdC	NA	NA
TSS_Morett_data.RACE_80	1116928	1116928	+	1116928	yceA	NA	NA
TSS_Morett_data.RACE_81	1120609	1120609	-	1120609	solA	NA	NA
TSS_Morett_data.RACE_82	1121022	1121022	-	1121022	bssS	NA	NA
TSS_Morett_data.RACE_83	1144323	1144323	-	1144323	rne	NA	NA
TSS_Morett_data.RACE_84	1144421	1144421	-	1144421	rne	NA	NA
TSS_Morett_data.RACE_85	1147338	1147338	+	1147338	rpmF	NA	NA
TSS_Morett_data.RACE_86	1157767	1157767	+	1157767	ptsG	NA	NA
TSS_Morett_data.RACE_87	1185823	1185823	+	1185823	pepT	NA	NA
TSS_Morett_data.RACE_88	1212090	1212090	-	1212090	iraM	NA	NA
TSS_Morett_data.RACE_89	1214113	1214113	-	1214113	ycgE	NA	NA
TSS_Morett_data.RACE_90	1227609	1227609	+	1227609	ycgL	NA	NA
TSS_Morett_data.RACE_91	1234912	1234912	+	1234912	fadR	NA	NA
TSS_Morett_data.RACE_92	1237286	1237286	-	1237286	ycgB	NA	NA
TSS_Morett_data.RACE_93	1258738	1258738	+	1258738	ychH	NA	NA
TSS_Morett_data.RACE_94	1273949	1273949	+	1273949	ychO	NA	NA
TSS_Morett_data.RACE_95	1289178	1289178	-	1289178	ychJ	NA	NA
TSS_Morett_data.RACE_96	1292958	1292958	-	1292958	hns	NA	NA
TSS_Morett_data.RACE_97	1310892	1310892	-	1310892	yciI	NA	NA
TSS_Morett_data.RACE_98	1313991	1313991	+	1313991	ompW	NA	NA
TSS_Morett_data.RACE_99	1323188	1323188	+	1323188	trpH	NA	NA
TSS_Morett_data.RACE_100	1335780	1335780	+	1335780	acnA	NA	NA
TSS_Morett_data.RACE_101	1335826	1335826	+	1335826	acnA	NA	NA
TSS_Morett_data.RACE_102	1350878	1350878	-	1350878	fabI	NA	NA
TSS_Morett_data.RACE_103	1351121	1351121	-	1351121	fabI	NA	NA
TSS_Morett_data.RACE_104	1361052	1361052	+	1361052	puuD	NA	NA
TSS_Morett_data.RACE_105	1388874	1388874	+	1388874	ycjG	NA	NA
TSS_Morett_data.RACE_106	1395973	1395973	-	1395973	ynaI	NA	NA
TSS_Morett_data.RACE_107	1398661	1398661	-	1398661	uspE	NA	NA
TSS_Morett_data.RACE_108	1408025	1408025	+	1408025	ydaN	NA	NA
TSS_Morett_data.RACE_109	1435641	1435641	-	1435641	uspF	NA	NA
TSS_Morett_data.RACE_110	1488190	1488190	+	1488190	aldA	NA	NA
TSS_Morett_data.RACE_111	1492442	1492442	+	1492442	trg	NA	NA
TSS_Morett_data.RACE_112	1509978	1509978	+	1509978	ydcR	NA	NA
TSS_Morett_data.RACE_113	1523224	1523224	+	1523224	yncE	NA	NA
TSS_Morett_data.RACE_114	1526225	1526225	+	1526225	yncG	NA	NA
TSS_Morett_data.RACE_115	1572073	1572073	-	1572073	gadB	NA	NA
TSS_Morett_data.RACE_116	1623877	1623877	-	1623877	ydeH	NA	NA
TSS_Morett_data.RACE_117	1627491	1627491	+	1627491	ydfG	NA	NA
TSS_Morett_data.RACE_118	1628326	1628326	+	1628326	ydfH	NA	NA
TSS_Morett_data.RACE_119	1637846	1637846	-	1637846	gnsB	NA	NA
TSS_Morett_data.RACE_120	1655709	1655709	+	1655709	ynfB	NA	NA
TSS_Morett_data.RACE_121	1668590	1668590	-	1668590	dgsA	NA	NA
TSS_Morett_data.RACE_122	1673890	1673890	+	1673890	tqsA	NA	NA
TSS_Morett_data.RACE_123	1689794	1689794	+	1689794	ydgA	NA	NA
TSS_Morett_data.RACE_124	1698123	1698123	-	1698123	hdhA	NA	NA
TSS_Morett_data.RACE_125	1714318	1714318	+	1714318	gst	NA	NA
TSS_Morett_data.RACE_126	1717286	1717286	-	1717286	tyrS	NA	NA
TSS_Morett_data.RACE_127	1719777	1719777	+	1719777	slyB	NA	NA
TSS_Morett_data.RACE_128	1724679	1724679	-	1724679	sodC	NA	NA
TSS_Morett_data.RACE_129	1741201	1741201	+	1741201	cfa	NA	NA
TSS_Morett_data.RACE_130	1741380	1741380	+	1741380	cfa	NA	NA
TSS_Morett_data.RACE_131	1755620	1755620	+	1755620	pykF	NA	NA
TSS_Morett_data.RACE_132	1755660	1755660	+	1755660	pykF	NA	NA
TSS_Morett_data.RACE_133	1757383	1757383	+	1757383	lpp	NA	NA
TSS_Morett_data.RACE_134	1779333	1779333	-	1779333	ydiP	NA	NA
TSS_Morett_data.RACE_135	1809264	1809264	-	1809264	yniB	NA	NA
TSS_Morett_data.RACE_136	1809324	1809324	+	1809324	yniC	NA	NA
TSS_Morett_data.RACE_137	1839440	1839440	+	1839440	ynjE	NA	NA
TSS_Morett_data.RACE_138	1842308	1842308	+	1842308	gdhA	NA	NA
